,type,start,duration,timeline,filepath,word_idx,text,end,token,pos,dep,stop,sentence_id,language,study,subject,frequency,offset,context,sentence,sentence_char
6527,Phoneme,508.05382792968754,0.2699999999999818,Zada2025_subject-01,,,,,,,,,,,,,,,,,
6528,Phoneme,508.3238279296875,0.06999999999999318,Zada2025_subject-01,,,dʒ,,,,,,,,,,,,,,
6529,Word,508.3738279296875,0.2800000000000295,Zada2025_subject-sub-01,,1496.0,jimmy,508.6538279296875,Jimmy,NNP,compound,508.6538279296875,115.0,english,Zada2025,Zada2025/sub-01,,,,,
6530,Phoneme,508.3938279296875,0.06999999999999318,Zada2025_subject-01,,,ɪ,,,,,,,,,,,,,,
6531,Phoneme,508.4638279296875,0.06999999999999318,Zada2025_subject-01,,,mʲ,,,,,,,,,,,,,,
6532,Phoneme,508.5338279296875,0.09000000000003183,Zada2025_subject-01,,,i,,,,,,,,,,,,,,
6533,Phoneme,508.62382792968754,0.1099999999999568,Zada2025_subject-01,,,w,,,,,,,,,,,,,,
6534,Word,508.7338279296875,0.2900000000000204,Zada2025_subject-sub-01,,1497.0,wales,509.0238279296875,Wales,NNP,compound,509.0238279296875,115.0,english,Zada2025,Zada2025/sub-01,,,,,
6535,Phoneme,508.7338279296875,0.10000000000002274,Zada2025_subject-01,,,ej,,,,,,,,,,,,,,
6536,Phoneme,508.8338279296875,0.10000000000002274,Zada2025_subject-01,,,ɫ,,,,,,,,,,,,,,
6537,Phoneme,508.93382792968754,0.07999999999998408,Zada2025_subject-01,,,z,,,,,,,,,,,,,,
6538,Phoneme,509.0138279296875,0.11000000000001364,Zada2025_subject-01,,,m,,,,,,,,,,,,,,
6539,Word,509.1038279296875,0.2799999999999158,Zada2025_subject-sub-01,,1498.0,monkey,509.3838279296874,monkey,NN,compound,509.3838279296874,115.0,english,Zada2025,Zada2025/sub-01,,,,,
6540,Phoneme,509.12382792968754,0.029999999999972715,Zada2025_subject-01,,,ɐ,,,,,,,,,,,,,,
6541,Phoneme,509.1538279296875,0.06999999999999318,Zada2025_subject-01,,,ɲ,,,,,,,,,,,,,,
6542,Phoneme,509.2238279296875,0.08000000000004093,Zada2025_subject-01,,,c,,,,,,,,,,,,,,
6543,Phoneme,509.30382792968754,0.07999999999998408,Zada2025_subject-01,,,i,,,,,,,,,,,,,,
6544,Phoneme,509.3838279296875,0.11000000000001364,Zada2025_subject-01,,,s,,,,,,,,,,,,,,
6545,Word,509.4838279296875,0.4800000000000182,Zada2025_subject-sub-01,,1499.0,selfie,509.9638279296875,selfie,NN,dobj,509.9638279296875,115.0,english,Zada2025,Zada2025/sub-01,,,,,
6546,Phoneme,509.49382792968754,0.03999999999996362,Zada2025_subject-01,,,ɛ,,,,,,,,,,,,,,
6547,Phoneme,509.5338279296875,0.06999999999999318,Zada2025_subject-01,,,ɫ,,,,,,,,,,,,,,
6548,Phoneme,509.6038279296875,0.12999999999999545,Zada2025_subject-01,,,fʲ,,,,,,,,,,,,,,
6549,Phoneme,509.7338279296875,0.160000000000025,Zada2025_subject-01,,,i,,,,,,,,,,,,,,
6550,Phoneme,509.8938279296875,0.13999999999998636,Zada2025_subject-01,,,ɪ,,,,,,,,,,,,,,
6551,Word,510.0238279296875,0.2400000000000091,Zada2025_subject-sub-01,,1500.0,into,510.2638279296875,into,IN,prep,510.2638279296875,115.0,english,Zada2025,Zada2025/sub-01,,,,,
6552,Phoneme,510.0338279296875,0.05000000000001137,Zada2025_subject-01,,,n,,,,,,,,,,,,,,
6553,Phoneme,510.0838279296875,0.06999999999999318,Zada2025_subject-01,,,tʰ,,,,,,,,,,,,,,
6554,Phoneme,510.1538279296875,0.05000000000001137,Zada2025_subject-01,,,ʉ,,,,,,,,,,,,,,
6555,Phoneme,510.2038279296875,0.060000000000002274,Zada2025_subject-01,,,d̪,,,,,,,,,,,,,,
6556,Word,510.2638279296875,0.079999999999984,Zada2025_subject-sub-01,,1501.0,the,510.3438279296875,the,DT,det,510.3438279296875,115.0,english,Zada2025,Zada2025/sub-01,,,,,
6557,Phoneme,510.2638279296875,0.029999999999972715,Zada2025_subject-01,,,ə,,,,,,,,,,,,,,
6558,Phoneme,510.2938279296875,0.08000000000004093,Zada2025_subject-01,,,ɡ,,,,,,,,,,,,,,
6559,Phoneme,510.37382792968754,0.12000000000000455,Zada2025_subject-01,,,ʉː,,,,,,,,,,,,,,
6560,Word,510.3838279296874,0.4100000000000818,Zada2025_subject-sub-01,,1502.0,google,510.7938279296875,Google,NNP,pobj,510.7938279296875,115.0,english,Zada2025,Zada2025/sub-01,,,,,
6561,Phoneme,510.49382792968754,0.049999999999954525,Zada2025_subject-01,,,ɡ,,,,,,,,,,,,,,
6562,Phoneme,510.5438279296875,0.03000000000002956,Zada2025_subject-01,,,ə,,,,,,,,,,,,,,
6563,Phoneme,510.5738279296875,0.20999999999997954,Zada2025_subject-01,,,ɫ,,,,,,,,,,,,,,
6564,Phoneme,510.7838279296875,0.4399999999999977,Zada2025_subject-01,,,,,,,,,,,,,,,,,
6565,Phoneme,511.2238279296875,0.1500000000000341,Zada2025_subject-01,,,spn,,,,,,,,,,,,,,
6566,Word,511.2638279296875,0.1299999999999954,Zada2025_subject-sub-01,,1503.0,youll,511.3938279296875,you,PRP,nsubj,511.3938279296875,115.0,english,Zada2025,Zada2025/sub-01,,,,,
6567,Phoneme,511.37382792968754,0.03999999999996362,Zada2025_subject-01,,,f,,,,,,,,,,,,,,
6568,Word,511.4138279296875,0.1700000000000159,Zada2025_subject-sub-01,,1504.0,find,511.5838279296875,find,VB,ccomp,511.5838279296875,115.0,english,Zada2025,Zada2025/sub-01,,,,,
6569,Phoneme,511.4138279296875,0.08000000000004093,Zada2025_subject-01,,,aj,,,,,,,,,,,,,,
6570,Phoneme,511.49382792968754,0.060000000000002274,Zada2025_subject-01,,,n,,,,,,,,,,,,,,
6571,Phoneme,511.55382792968754,0.03999999999996362,Zada2025_subject-01,,,ə,,,,,,,,,,,,,,
6572,Phoneme,511.5938279296875,0.10000000000002274,Zada2025_subject-01,,,f,,,,,,,,,,,,,,
6573,Word,511.6038279296875,0.0400000000000204,Zada2025_subject-sub-01,,1505.0,a,511.6438279296875,a,DT,det,511.6438279296875,115.0,english,Zada2025,Zada2025/sub-01,,,,,
6574,Phoneme,511.69382792968753,0.06999999999999318,Zada2025_subject-01,,,ow,,,,,,,,,,,,,,
6575,Word,511.7038279296875,0.25,Zada2025_subject-sub-01,,1506.0,photo,511.9538279296875,photo,NN,dobj,511.9538279296875,115.0,english,Zada2025,Zada2025/sub-01,,,,,
6576,Phoneme,511.7638279296875,0.05000000000001137,Zada2025_subject-01,,,t,,,,,,,,,,,,,,
6577,Phoneme,511.81382792968753,0.1099999999999568,Zada2025_subject-01,,,ow,,,,,,,,,,,,,,
6578,Phoneme,511.9238279296875,0.11000000000001364,Zada2025_subject-01,,,ə,,,,,,,,,,,,,,
6579,Word,512.0338279296875,0.0600000000000591,Zada2025_subject-sub-01,,1507.0,of,512.0938279296876,of,IN,prep,512.0938279296876,115.0,english,Zada2025,Zada2025/sub-01,,,,,
6580,Phoneme,512.0338279296875,0.049999999999954525,Zada2025_subject-01,,,v,,,,,,,,,,,,,,
6581,Phoneme,512.0838279296875,0.04000000000007731,Zada2025_subject-01,,,ə,,,,,,,,,,,,,,
6582,Phoneme,512.1238279296875,0.049999999999954525,Zada2025_subject-01,,,n,,,,,,,,,,,,,,
6583,Word,512.1338279296875,0.0900000000000318,Zada2025_subject-sub-01,,1508.0,an,512.2238279296876,an,DT,det,512.2238279296876,115.0,english,Zada2025,Zada2025/sub-01,,,,,
6584,Phoneme,512.1738279296875,0.07000000000005002,Zada2025_subject-01,,,ə,,,,,,,,,,,,,,
6585,Word,512.2438279296875,0.2699999999999818,Zada2025_subject-sub-01,,1509.0,adult,512.5138279296875,adult,NN,compound,512.5138279296875,115.0,english,Zada2025,Zada2025/sub-01,,,,,
6586,Phoneme,512.2438279296875,0.08999999999991815,Zada2025_subject-01,,,d,,,,,,,,,,,,,,
6587,Phoneme,512.3338279296875,0.06000000000005912,Zada2025_subject-01,,,ɐ,,,,,,,,,,,,,,
6588,Phoneme,512.3938279296875,0.09000000000003183,Zada2025_subject-01,,,ɫ,,,,,,,,,,,,,,
6589,Phoneme,512.4838279296875,0.029999999999972715,Zada2025_subject-01,,,t,,,,,,,,,,,,,,
6590,Phoneme,512.5138279296875,0.05999999999994543,Zada2025_subject-01,,,m,,,,,,,,,,,,,,
6591,Phoneme,512.5738279296875,0.10000000000002274,Zada2025_subject-01,,,ej,,,,,,,,,,,,,,
6592,Word,512.5938279296876,0.169999999999959,Zada2025_subject-sub-01,,1510.0,male,512.7638279296875,male,NN,pobj,512.7638279296875,115.0,english,Zada2025,Zada2025/sub-01,,,,,
6593,Phoneme,512.6738279296875,0.07000000000005002,Zada2025_subject-01,,,ɫ,,,,,,,,,,,,,,
6594,Phoneme,512.7438279296875,0.12999999999999545,Zada2025_subject-01,,,ç,,,,,,,,,,,,,,
6595,Word,512.8638279296875,0.4199999999999591,Zada2025_subject-sub-01,,1511.0,human,513.2838279296875,human,NN,nsubj,513.2838279296875,115.0,english,Zada2025,Zada2025/sub-01,,,,,
6596,Phoneme,512.8738279296875,0.10000000000002274,Zada2025_subject-01,,,ʉ,,,,,,,,,,,,,,
6597,Phoneme,512.9738279296876,0.07999999999992724,Zada2025_subject-01,,,m,,,,,,,,,,,,,,
6598,Phoneme,513.0538279296875,0.10000000000002274,Zada2025_subject-01,,,æ,,,,,,,,,,,,,,
6599,Phoneme,513.1538279296875,0.14999999999997726,Zada2025_subject-01,,,n,,,,,,,,,,,,,,
6600,Phoneme,513.3038279296875,0.4700000000000273,Zada2025_subject-01,,,,,,,,,,,,,,,,,
6601,Phoneme,513.7738279296875,0.05999999999994543,Zada2025_subject-01,,,h,,,,,,,,,,,,,,
6602,Word,513.8138279296875,0.2400000000000091,Zada2025_subject-sub-01,,1512.0,holding,514.0538279296875,holding,VBG,advcl,514.0538279296875,115.0,english,Zada2025,Zada2025/sub-01,,,,,
6603,Phoneme,513.8338279296875,0.030000000000086402,Zada2025_subject-01,,,ow,,,,,,,,,,,,,,
6604,Phoneme,513.8638279296875,0.029999999999972715,Zada2025_subject-01,,,ɫ,,,,,,,,,,,,,,
6605,Phoneme,513.8938279296875,0.03999999999996362,Zada2025_subject-01,,,dʲ,,,,,,,,,,,,,,
6606,Phoneme,513.9338279296875,0.04000000000007731,Zada2025_subject-01,,,ɪ,,,,,,,,,,,,,,
6607,Phoneme,513.9738279296876,0.029999999999972715,Zada2025_subject-01,,,ŋ,,,,,,,,,,,,,,
6608,Phoneme,514.0038279296875,0.029999999999972715,Zada2025_subject-01,,,ç,,,,,,,,,,,,,,
6609,Phoneme,514.0338279296875,0.029999999999972715,Zada2025_subject-01,,,ɪ,,,,,,,,,,,,,,
6610,Word,514.0538279296875,0.1200000000000045,Zada2025_subject-sub-01,,1513.0,his,514.1738279296875,his,PRP$,poss,514.1738279296875,115.0,english,Zada2025,Zada2025/sub-01,,,,,
6611,Phoneme,514.0638279296875,0.07000000000005002,Zada2025_subject-01,,,z,,,,,,,,,,,,,,
6612,Phoneme,514.1338279296875,0.09000000000003183,Zada2025_subject-01,,,f,,,,,,,,,,,,,,
6613,Word,514.2138279296876,0.1899999999999408,Zada2025_subject-sub-01,,1514.0,phone,514.[phone],phone,NN,dobj,514.[phone],115.0,english,Zada2025,Zada2025/sub-01,,,,,
6614,Phoneme,514.2238279296876,0.09999999999990905,Zada2025_subject-01,,,ow,,,,,,,,,,,,,,
6615,Phoneme,514.3238279296875,0.06000000000005912,Zada2025_subject-01,,,n,,,,,,,,,,,,,,
6616,Phoneme,514.3838279296875,0.049999999999954525,Zada2025_subject-01,,,ɐ,,,,,,,,,,,,,,
6617,Word,514.4238279296875,0.1000000000000227,Zada2025_subject-sub-01,,1515.0,up,514.5238279296875,up,RP,prt,514.5238279296875,115.0,english,Zada2025,Zada2025/sub-01,,,,,
6618,Phoneme,514.4338279296875,0.06000000000005912,Zada2025_subject-01,,,p,,,,,,,,,,,,,,
6619,Phoneme,514.4938279296875,0.049999999999954525,Zada2025_subject-01,,,ɪ,,,,,,,,,,,,,,
6620,Phoneme,514.5438279296875,0.07000000000005002,Zada2025_subject-01,,,n,,,,,,,,,,,,,,
6621,Word,514.5438279296875,0.07000000000005,Zada2025_subject-sub-01,,1516.0,in,514.6138279296875,in,IN,prep,514.6138279296875,115.0,english,Zada2025,Zada2025/sub-01,,,,,
6622,Phoneme,514.6138279296875,0.03999999999996362,Zada2025_subject-01,,,w,,,,,,,,,,,,,,
6623,Phoneme,514.6538279296875,0.07000000000005002,Zada2025_subject-01,,,ɐ,,,,,,,,,,,,,,
6624,Word,514.6738279296875,0.1500000000000909,Zada2025_subject-sub-01,,1517.0,one,514.8238279296876,one,CD,nummod,514.8238279296876,115.0,english,Zada2025,Zada2025/sub-01,,,,,
6625,Phoneme,514.7238279296876,0.049999999999954525,Zada2025_subject-01,,,n,,,,,,,,,,,,,,
6626,Phoneme,514.7738279296875,0.07000000000005002,Zada2025_subject-01,,,h,,,,,,,,,,,,,,
6627,Phoneme,514.8438279296876,0.1999999999999318,Zada2025_subject-01,,,æ,,,,,,,,,,,,,,
6628,Word,514.8638279296875,0.3500000000000227,Zada2025_subject-sub-01,,1518.0,hand,515.2138279296876,hand,NN,pobj,515.2138279296876,115.0,english,Zada2025,Zada2025/sub-01,,,,,
6629,Phoneme,515.0438279296875,0.07000000000005002,Zada2025_subject-01,,,n,,,,,,,,,,,,,,
6630,Phoneme,515.1138279296875,0.08999999999991815,Zada2025_subject-01,,,d,,,,,,,,,,,,,,
6631,Phoneme,515.2038279296875,0.35000000000002274,Zada2025_subject-01,,,,,,,,,,,,,,,,,
6632,Phoneme,515.5538279296875,0.07000000000005002,Zada2025_subject-01,,,æ,,,,,,,,,,,,,,
6633,Word,515.6138279296875,0.1000000000000227,Zada2025_subject-sub-01,,1519.0,and,515.7138279296876,and,CC,cc,515.7138279296876,115.0,english,Zada2025,Zada2025/sub-01,,,,,
6634,Phoneme,515.6238279296875,0.03999999999996362,Zada2025_subject-01,,,n,,,,,,,,,,,,,,
6635,Phoneme,515.6638279296875,0.029999999999972715,Zada2025_subject-01,,,d̪,,,,,,,,,,,,,,
6636,Phoneme,515.6938279296875,0.030000000000086402,Zada2025_subject-01,,,ə,,,,,,,,,,,,,,
6637,Word,515.7138279296876,0.0599999999999454,Zada2025_subject-sub-01,,1520.0,the,515.7738279296875,the,DT,det,515.7738279296875,115.0,english,Zada2025,Zada2025/sub-01,,,,,
6638,Phoneme,515.7238279296876,0.05999999999994543,Zada2025_subject-01,,,m,,,,,,,,,,,,,,
6639,Word,515.7738279296875,0.2400000000000091,Zada2025_subject-sub-01,,1521.0,monkey,516.0138279296875,monkey,NN,compound,516.0138279296875,115.0,english,Zada2025,Zada2025/sub-01,,,,,
6640,Phoneme,515.7838279296875,0.06000000000005912,Zada2025_subject-01,,,ɐ,,,,,,,,,,,,,,
6641,Phoneme,515.8438279296876,0.029999999999972715,Zada2025_subject-01,,,ɲ,,,,,,,,,,,,,,
6642,Phoneme,515.8738279296875,0.05999999999994543,Zada2025_subject-01,,,c,,,,,,,,,,,,,,
6643,Phoneme,515.9338279296875,0.05000000000006821,Zada2025_subject-01,,,i,,,,,,,,,,,,,,
6644,Phoneme,515.9838279296875,0.08999999999991815,Zada2025_subject-01,,,s,,,,,,,,,,,,,,
6645,Word,516.0538279296875,0.2700000000000955,Zada2025_subject-sub-01,,1522.0,selfie,516.3238279296876,selfie,NN,conj,516.3238279296876,115.0,english,Zada2025,Zada2025/sub-01,,,,,
6646,Phoneme,516.0738279296875,0.04000000000007731,Zada2025_subject-01,,,ɛ,,,,,,,,,,,,,,
6647,Phoneme,516.1138279296875,0.049999999999954525,Zada2025_subject-01,,,ɫ,,,,,,,,,,,,,,
6648,Phoneme,516.1638279296875,0.09000000000003183,Zada2025_subject-01,,,fʲ,,,,,,,,,,,,,,
6649,Phoneme,516.2538279296875,0.03999999999996362,Zada2025_subject-01,,,i,,,,,,,,,,,,,,
6650,Phoneme,516.2938279296875,0.05000000000006821,Zada2025_subject-01,,,ɪ,,,,,,,,,,,,,,
6651,Phoneme,516.3438279296876,0.03999999999996362,Zada2025_subject-01,,,n,,,,,,,,,,,,,,
6652,Word,516.3438279296876,0.0799999999999272,Zada2025_subject-sub-01,,1523.0,in,516.4238279296875,in,IN,prep,516.4238279296875,115.0,english,Zada2025,Zada2025/sub-01,,,,,
6653,Phoneme,516.3838279296875,0.029999999999972715,Zada2025_subject-01,,,d̪,,,,,,,,,,,,,,
6654,Phoneme,516.4138279296875,0.08000000000004093,Zada2025_subject-01,,,iː,,,,,,,,,,,,,,
6655,Word,516.4438279296875,0.07000000000005,Zada2025_subject-sub-01,,1524.0,the,516.5138279296875,the,DT,det,516.5138279296875,115.0,english,Zada2025,Zada2025/sub-01,,,,,
6656,Phoneme,516.4938279296875,0.11000000000001364,Zada2025_subject-01,,,ɐ,,,,,,,,,,,,,,
6657,Word,516.5538279296875,0.3600000000000136,Zada2025_subject-sub-01,,1525.0,other,516.9138279296875,other,JJ,pobj,516.9138279296875,115.0,english,Zada2025,Zada2025/sub-01,,,,,
6658,Phoneme,516.6038279296876,0.05999999999994543,Zada2025_subject-01,,,ð,,,,,,,,,,,,,,
6659,Phoneme,516.6638279296875,0.2400000000000091,Zada2025_subject-01,,,ɚ,,,,,,,,,,,,,,
6660,Phoneme,516.9038279296875,0.20000000000004547,Zada2025_subject-01,,,,,,,,,,,,,,,,,
6661,Phoneme,517.1038279296876,0.06999999999993634,Zada2025_subject-01,,,ɹ,,,,,,,,,,,,,,
6662,Word,517.1738279296875,0.1200000000000045,Zada2025_subject-sub-01,,1526.0,right,517.2938279296875,right,RB,advmod,517.2938279296875,115.0,english,Zada2025,Zada2025/sub-01,,,,,
6663,Phoneme,517.1738279296875,0.09000000000003183,Zada2025_subject-01,,,aj,,,,,,,,,,,,,,
6664,Phoneme,517.2638279296875,0.05999999999994543,Zada2025_subject-01,,,n,,,,,,,,,,,,,,
6665,Word,517.3138279296875,0.2000000000000454,Zada2025_subject-sub-01,,1527.0,next,517.5138279296875,next,RB,advmod,517.5138279296875,115.0,english,Zada2025,Zada2025/sub-01,,,,,
6666,Phoneme,517.3238279296875,0.06000000000005912,Zada2025_subject-01,,,ɛ,,,,,,,,,,,,,,
6667,Phoneme,517.3838279296875,0.049999999999954525,Zada2025_subject-01,,,k,,,,,,,,,,,,,,
6668,Phoneme,517.4338279296875,0.04000000000007731,Zada2025_subject-01,,,s,,,,,,,,,,,,,,
6669,Phoneme,517.4738279296876,0.029999999999972715,Zada2025_subject-01,,,t,,,,,,,,,,,,,,
6670,Phoneme,517.5038279296875,0.03999999999996362,Zada2025_subject-01,,,t,,,,,,,,,,,,,,
6671,Word,517.5138279296875,0.0600000000000591,Zada2025_subject-sub-01,,1528.0,to,517.5738279296876,to,IN,prep,517.5738279296876,115.0,english,Zada2025,Zada2025/sub-01,,,,,
6672,Phoneme,517.5438279296875,0.029999999999972715,Zada2025_subject-01,,,ə,,,,,,,,,,,,,,
6673,Phoneme,517.5738279296875,0.030000000000086402,Zada2025_subject-01,,,ç,,,,,,,,,,,,,,
6674,Phoneme,517.6038279296876,0.029999999999972715,Zada2025_subject-01,,,ɪ,,,,,,,,,,,,,,
